	id	rtscts	datarate	packetsize	maxrange	nstations	verbose	rng	thr	rtr
246	c8c66e9b-50bb-4a50-8495-5d57e47a75e5	True	2.5	1000	50.0	2	True	33	5.13671	0
247	2698bacc-6e2a-4806-a070-9f89e2322b5f	True	5.0	1000	25.0	4	True	114	19.311590000000002	140
248	cecf275a-2340-4f37-9ce4-0c8f7e109999	False	5.0	1000	125.0	3	True	526	15.40192	8515
249	b12f562f-34dd-49e6-a951-9b1e75c2bbdf	False	10.0	1000	25.0	3	True	558	10.78167	5024
250	a7aec81b-820d-4169-86ee-650be33c8460	False	5.0	1000	125.0	2	True	513	10.26027	6578
251	e6a220bb-23da-42b1-a621-088b2860cfa1	False	10.0	1000	25.0	2	True	544	20.5501	6793
252	b637fe15-e7ad-4d44-9c38-c9e0b88cac57	True	20.0	1000	50.0	4	True	322	25.732889999999998	0
253	7b492f27-1960-49a7-a6ef-1961bc9b7f00	True	20.0	1000	125.0	4	True	351	25.74277	0
254	a986c36c-7ff4-46a7-96a4-a0ec73ba6109	False	5.0	1000	50.0	2	True	486	10.27014	6414
255	bcda1a8f-85c1-488c-968c-d75e334a41df	True	10.0	1000	25.0	3	True	198	22.31665	0
256	3925c7d6-1a13-42c2-898c-22d16c184529	False	10.0	1000	125.0	2	True	600	20.543599999999998	6763
257	26a3db15-776d-45c2-b86a-47ca913e497d	True	10.0	1000	125.0	4	True	261	22.37093	0
258	80218adf-b090-448d-9d03-85bf2612a8d1	True	2.5	1000	125.0	4	True	87	10.2652	0
259	06028e18-6ac5-4869-8e16-1d7011aa5d44	True	20.0	1000	50.0	3	True	318	25.838160000000002	0
260	3ef8bc63-a680-47fb-a538-876a50b89843	True	10.0	1000	25.0	2	True	187	20.4136	0
261	6148e5a4-15bc-433c-a559-2552f17bb7e6	True	10.0	1000	50.0	3	True	225	22.31664	0
262	90be0bc7-17c9-4525-975f-2f4873d380d6	False	5.0	1000	50.0	3	True	497	15.395329999999998	5577
263	02369085-95df-4019-85b5-6d74d6ca3b5c	True	10.0	1000	25.0	3	True	190	22.30513	4
264	971bb4bd-1599-435a-88cd-bbfe7cd9fbd5	True	20.0	1000	50.0	4	True	323	25.556910000000002	0
265	6e98ec60-27ac-4526-81ac-7296b25400f3	False	10.0	1000	25.0	2	True	545	20.5452	7026
266	713c543b-c3fb-4285-a6ff-3fa3311461f5	False	10.0	1000	50.0	4	True	595	9.14509	5284
267	e0688751-51ed-4512-8391-0ad15021f1fa	True	10.0	1000	125.0	3	True	253	22.33639	0
268	30361765-f962-41a4-9adf-bc45477d1bbc	False	2.5	1000	25.0	4	True	382	8.001949999999999	4944
269	7bf533fd-dc31-46a1-9b39-da84e155a30d	True	10.0	1000	125.0	4	True	266	22.390659999999997	0
270	af98267b-5560-4909-ab1b-fbef75c5da11	False	5.0	1000	25.0	3	True	464	15.403559999999999	7901
271	d5a679f8-7e0d-4bfa-b639-443fe3850d6f	False	10.0	1000	50.0	2	True	577	20.522199999999998	6491
272	f6e73d80-0c2e-43b7-8876-7519066d7b62	True	20.0	1000	25.0	3	True	286	25.83323	0
273	61824dc9-b544-4c89-b84d-e50fab4329c3	True	2.5	1000	125.0	3	True	75	7.70589	0
274	cfd5b9cb-46f8-4b43-b12e-ceb8c03e11c4	True	2.5	1000	25.0	3	True	13	7.702599999999999	0
275	d5839c3c-8f4e-455d-ab86-8f1de92b9260	True	10.0	1000	25.0	3	True	193	22.11927	40
276	465b2fcd-58d8-4f1c-8d20-5e2952f11157	False	10.0	1000	125.0	4	True	621	7.91314	4573
277	a95e9c82-6af5-4f8b-849d-d2f480e08e25	True	5.0	1000	50.0	3	True	135	15.36901	0
278	2e5ebba7-8410-43b3-9fcb-b330391500de	True	20.0	1000	50.0	3	True	312	25.75264	0
279	e862fe31-4d92-4859-a920-390ec0657d42	False	20.0	1000	50.0	3	True	677	26.18686	8945
280	992f96db-542e-4ba5-bbda-c43338095bdb	True	20.0	1000	125.0	4	True	350	25.797040000000003	0
281	73d5bec6-ed60-4b35-bdf7-46b5bfd0b3d2	False	20.0	1000	25.0	2	True	632	34.665800000000004	4961
282	d07ffce1-3131-40f2-8f28-167a036609c9	True	20.0	1000	125.0	2	True	330	25.6918	0
283	29b9ef81-dbdc-491e-8566-a5f92feed4b2	False	20.0	1000	125.0	4	True	715	9.82604	5530
284	8a22b695-8575-4962-99f5-6c3ddeea1cde	False	10.0	1000	125.0	2	True	601	20.535400000000003	6700
285	fc457ece-1ab6-44fe-9d13-48f00283ae35	True	2.5	1000	50.0	4	True	57	10.26849	0
286	7a23cda1-905b-4140-9af6-746943f24781	True	5.0	1000	25.0	4	True	115	20.204720000000002	8
287	f99cd3a2-b028-476f-996a-fb08af713afa	False	10.0	1000	25.0	3	True	556	14.65353	5057
288	0a852ca0-679c-4a7c-8fd4-cf8d456af746	True	20.0	1000	50.0	2	True	308	25.6177	0
289	bfb83c28-c453-4384-8efd-b9e1db2f8795	True	2.5	1000	125.0	2	True	66	5.13836	0
290	7c22d50a-b697-4c85-907c-6abd851ef397	True	10.0	1000	125.0	2	True	246	20.4054	0
291	a10f4790-5763-406a-ae5e-152aa8e08c3b	False	20.0	1000	125.0	4	True	719	8.77007	5158
292	7f64ac03-25ce-47e4-8116-061f0dd5ffc3	False	5.0	1000	25.0	4	True	476	10.13032	5709
293	7ad82e2b-70e0-4b55-9dee-b28725fe2bf4	True	5.0	1000	125.0	4	True	173	20.29191	0
294	053d2c81-252b-456d-8250-b637ff57f534	True	5.0	1000	50.0	2	True	123	10.26191	0
295	76183f70-bf09-499f-b9e6-98f8b1c77834	True	20.0	1000	25.0	2	True	276	25.6523	0
296	db77b032-211b-483b-b25f-d8c5e4738ae8	False	2.5	1000	125.0	3	True	437	7.70589	5475
297	42172325-8188-449a-8449-22da380a181c	True	2.5	1000	25.0	2	True	6	5.13671	13
298	0ae6913f-1a8b-47ee-8dd2-41a0d4635e47	True	5.0	1000	125.0	3	True	167	15.38546	0
299	ea2b76f2-cdff-4b6f-8e68-446a647b6371	False	2.5	1000	25.0	3	True	373	7.7026	5854
300	a9df055d-7149-4529-a872-cab18d860e3f	False	2.5	1000	50.0	3	True	402	7.70096	6100
301	ea55058d-5776-4633-bf00-298f0065649b	False	2.5	1000	50.0	2	True	394	5.13836	3110
302	1bf086c1-2bf4-43eb-b05d-8f6a4fab08c5	False	2.5	1000	125.0	3	True	433	7.70425	5162
303	4380f494-213c-484c-972b-d5128cdaca30	False	2.5	1000	125.0	4	True	445	8.350650000000002	5006
304	0d586162-9c4f-4dea-92fd-7f732ec6ba94	True	5.0	1000	25.0	3	True	103	15.40192	0
305	f0bf5afb-8502-4e1f-849d-5d16051d71d1	False	20.0	1000	25.0	4	True	655	14.678180000000001	5137
306	127407c8-5b10-4360-8b98-ec708e4ba8ab	False	10.0	1000	125.0	2	True	602	20.5419	6961
307	e8fc1694-5a56-4ec9-8137-87d775669230	False	10.0	1000	25.0	3	True	554	22.33802	7953
308	a1e6f6b1-2a33-4fc9-b1c4-42402f357ea7	False	20.0	1000	125.0	4	True	713	8.52007	4713
309	58bcc89f-0158-4501-9b23-8e8c605d9079	True	20.0	1000	50.0	3	True	311	25.82336	0
310	378b7045-a8ee-4656-ba23-cb36f6e7f91e	True	2.5	1000	125.0	2	True	65	5.13342	0
311	5d7ddd55-efe0-4a7d-aa67-c22f8424aadb	False	20.0	1000	25.0	3	True	649	25.065110000000004	8663
312	fd0cf72d-8444-4f3c-90ab-48b6326fee7f	False	2.5	1000	25.0	4	True	389	8.10886	4866
313	b5abe344-7043-46d5-ad66-470cfb0b60f8	False	5.0	1000	25.0	4	True	471	9.33589	5502
314	668ad861-0e0a-46df-a787-7d880b3fa335	False	5.0	1000	25.0	3	True	467	15.38382	8580
315	faa5dccc-8e8f-4815-9f59-4177fb5eb690	False	20.0	1000	50.0	3	True	674	22.724559999999997	8105
316	1eb47d70-abf7-4512-80ce-ba75dce97839	False	20.0	1000	50.0	4	True	688	14.844330000000001	5022
317	c7ecc284-72fd-48c9-bfb7-86fb4c3f8e90	False	5.0	1000	125.0	2	True	511	10.25533	6453
318	cce48af4-617d-47d7-818c-9d08ed843c8f	True	10.0	1000	50.0	4	True	236	22.38245	0
319	391aca14-5516-47a9-a2ec-445283c03d74	True	10.0	1000	25.0	4	True	200	21.81662	138
320	e1968afa-6576-4403-8a80-8d0eb999194c	False	2.5	1000	25.0	2	True	367	5.13506	3512
321	796fcf4d-01e2-41dd-a58a-2b3689d910d8	True	20.0	1000	125.0	3	True	340	25.811839999999997	0
322	da011608-a6bd-4be8-a014-735ded895045	False	5.0	1000	25.0	4	True	472	6.7749299999999995	4958
323	4ab4426f-5db1-4341-a67c-3a33b1ba4207	True	10.0	1000	25.0	2	True	188	19.36587	0
324	ae173e76-cfec-4622-9072-9307a7f3e667	True	20.0	1000	25.0	3	True	289	25.48785	103
325	822fa925-4e44-428f-a671-f1809004e687	True	10.0	1000	25.0	4	True	205	22.4548	0
326	7e9d36f3-3e5e-4bcc-abbb-28a5372e306e	True	2.5	1000	25.0	4	True	25	10.265189999999999	0
327	16d626ec-5e4a-4b08-9514-23cc4648c2e3	True	10.0	1000	125.0	3	True	259	22.27881	0
328	934da894-afba-40a9-9f69-16510d28dace	True	2.5	1000	125.0	4	True	85	10.256979999999999	0
329	3a2884f8-bf49-4a66-9ec0-fdd0684e2d7c	False	2.5	1000	125.0	4	True	448	6.49367	4280
330	ea99cf7a-cff8-49a1-800f-606b5578119f	False	5.0	1000	50.0	4	True	506	8.58257	5023
331	03738097-7f07-42ae-bae0-35f541ed2559	True	5.0	1000	50.0	4	True	141	20.35111	0
332	8702c950-165f-4d9c-84f4-48bb50137a0e	True	5.0	1000	50.0	2	True	125	10.26356	0
333	6185f659-ea8d-4980-b124-ae28d13e7949	False	20.0	1000	50.0	4	True	689	14.395290000000001	4901
334	f517d1a0-fbdd-4b0c-baaf-7f8719a23a55	False	2.5	1000	25.0	4	True	386	7.65818	5384
335	1803b80f-78af-4923-8f63-b94f70701aff	True	2.5	1000	125.0	4	True	83	10.25367	0
336	f1b39c43-e8bf-40b5-a258-83f86cf1b6a0	False	20.0	1000	25.0	3	True	640	24.39732	8397
337	45044cd8-ef0f-449c-852b-f78d110e0c1e	False	10.0	1000	125.0	3	True	617	20.77053	7193
338	175fa3c1-b07a-461b-b488-7d119621bdfb	False	2.5	1000	125.0	2	True	423	5.13342	3218
339	c48d1731-7bb1-4cc7-a132-16fd560382f4	False	2.5	1000	50.0	3	True	405	7.70589	5994
340	f10132a5-419e-421a-8785-15e6da682c6e	False	10.0	1000	50.0	2	True	573	20.5501	6660
341	73a244f2-bc5c-4742-baeb-fd1999ab1f1a	True	20.0	1000	50.0	2	True	307	25.6802	0
342	74cfd317-fc59-4763-8ae4-9821a6dd3346	True	20.0	1000	125.0	2	True	338	25.6671	0
343	f7042322-45b2-4efe-9a8c-aa0a0fa8fc81	False	20.0	1000	25.0	2	True	633	33.968500000000006	5148
344	c20caaec-cd2c-4ae4-9344-f7c913192156	True	10.0	1000	25.0	2	True	186	20.4202	0
345	d2e5a785-f045-4eea-b446-29f33a5ca645	True	2.5	1000	125.0	3	True	74	7.69602	0
346	b158c26e-afcd-477c-9328-9aa6c6e895cd	True	20.0	1000	50.0	4	True	329	25.783890000000003	0
347	18ef2d68-e8ac-40e6-9e16-f421c6fa48f4	False	5.0	1000	25.0	4	True	474	7.585820000000001	4461
348	d098895b-3776-4b3a-93c2-ba62cd3a4cfb	True	2.5	1000	50.0	2	True	34	5.13836	0
349	45af3d2d-8b12-4723-b478-69ccdc9403a5	True	5.0	1000	125.0	2	True	159	10.26027	0
350	a99cbd44-d67c-43aa-8186-afa694a7d491	True	20.0	1000	25.0	4	True	291	25.48782	32
351	46017691-bb39-44a9-87d1-ef743d2cbe1c	False	10.0	1000	125.0	4	True	624	8.27663	4459
352	3219ea10-0b04-47e8-8cde-652b24d08053	False	20.0	1000	50.0	3	True	676	26.06844	9077
353	ade05bcf-94d3-4449-971e-4bac79161f78	False	5.0	1000	50.0	3	True	494	15.38052	8366
354	eb46fde3-d9ca-4bad-9b1e-b29a58030b70	True	20.0	1000	125.0	2	True	336	25.6737	0
355	51ce950a-e9c2-416e-9a02-9e80396cddfc	False	5.0	1000	125.0	2	True	515	10.260259999999999	7220
356	5764d934-a472-41e9-94a4-5c42171b3353	True	10.0	1000	125.0	3	True	252	22.33968	0
357	4209dbb2-3b38-40e3-ba12-a4a2513fc819	False	2.5	1000	50.0	2	True	396	5.13836	3217
358	3af36910-664e-4318-b0dc-258194b7bf42	False	5.0	1000	50.0	3	True	491	15.39698	7680
359	0579984d-75d4-4150-bc5e-cf4f9bac0d5f	False	2.5	1000	125.0	2	True	421	5.13671	3491
360	abc79432-f138-4692-b6e3-1d5b4f5e0762	True	10.0	1000	25.0	2	True	184	20.3461	0
361	119e67b7-603b-4903-a49f-0e77ca9854b8	False	2.5	1000	25.0	2	True	369	5.13671	3443
362	a2ddad53-8436-48e0-bde7-c7b9e59daeba	True	20.0	1000	25.0	2	True	272	25.5865	0
363	ef7b44b5-2486-4e33-aae0-12f40128d7ec	True	2.5	1000	125.0	4	True	89	10.270129999999998	0
364	0fb7b669-6fc3-4cb7-adbd-a0c3b86f35e5	False	20.0	1000	50.0	2	True	664	34.5901	4934
365	5c4743db-acef-42a1-9644-3f43bfe5d5c9	True	10.0	1000	25.0	4	True	201	22.14559	37
366	a9655412-6fc7-4d13-ae2d-768462eb02cb	True	10.0	1000	50.0	4	True	230	22.38244	0
367	6183a16d-be6e-4c28-aa9d-f8100dde677f	True	20.0	1000	25.0	4	True	290	25.746039999999997	3
368	963e6cd4-84d5-402b-9ed3-f9007c5dcdf8	True	20.0	1000	50.0	2	True	309	25.6211	0
369	5de6c08a-0f6d-4d69-a24f-1b5b185d2f10	True	5.0	1000	50.0	2	True	127	10.2652	0
370	1c43da60-ad82-46a4-aa5f-76def95c04e3	True	2.5	1000	125.0	2	True	63	5.13507	0
371	9cc4729d-6bd6-49c7-89ce-a88c39d98db8	True	2.5	1000	50.0	3	True	47	7.70589	0
372	3ebe14ec-57d7-426b-b52d-2a3facb29a1e	False	5.0	1000	25.0	2	True	451	10.27343	6332
373	647cdf41-78fc-447c-9adb-3d08b5de70ca	False	20.0	1000	50.0	2	True	669	34.598299999999995	5099
374	dc451693-4efc-4cd7-b790-ac36949e88a1	True	20.0	1000	125.0	3	True	346	25.80527	0
375	e92f455d-a67a-45cc-b875-2e242e781c53	False	2.5	1000	25.0	4	True	385	8.294730000000001	4900
376	bc30cd48-9c65-4cfc-92c4-6e3be4d08f17	False	10.0	1000	25.0	4	True	569	10.02177	5753
377	40659899-d4d8-400f-a074-9c691bd2b850	False	2.5	1000	125.0	3	True	438	7.70425	5091
378	af6b9d34-ed34-4f36-9109-4edb56c019c3	True	20.0	1000	125.0	2	True	335	25.606299999999997	0
379	56336a6c-be88-4fc7-aad5-e36afe14c7e4	True	10.0	1000	125.0	4	True	262	22.43343	0
380	956e440c-694c-4c98-accb-ea894415783e	False	5.0	1000	25.0	4	True	473	7.541409999999999	4618
381	3400e5bb-7bcc-4e56-833b-c634dc509e92	False	20.0	1000	25.0	3	True	641	16.86249	4544
382	4d4d3c58-ec05-4048-b47d-b35103663630	True	5.0	1000	50.0	2	True	121	10.26685	0
383	51ece525-d889-4901-b839-de2a885b6448	False	10.0	1000	25.0	2	True	549	20.5288	6648
384	763f76a2-1fe1-4473-888b-b45fe2b24316	False	2.5	1000	125.0	2	True	429	5.13671	3112
385	2d244566-99ab-4912-b4e0-db1b2d13fe53	False	2.5	1000	125.0	4	True	444	6.707489999999999	4239
386	6a0bd721-1979-4ae4-8ee0-975930d02b0b	True	5.0	1000	25.0	3	True	104	15.40521	362
387	54d14444-edc2-41f9-8f24-b49941d9e75a	False	10.0	1000	50.0	3	True	589	21.78702	7520
388	47a61c8b-bba8-4f2f-9b76-a410fcf39cbb	False	2.5	1000	25.0	2	True	361	5.13506	3599
389	e3711bc5-6b98-4027-be4a-f6c5c995ee37	False	2.5	1000	50.0	3	True	406	7.7025999999999994	5822
390	08018013-2e39-44c9-b338-2f04b567c323	True	5.0	1000	50.0	2	True	129	10.26849	0
391	b1450b5a-fb0e-4297-ba06-1adf41ee0714	False	10.0	1000	125.0	4	True	626	9.983929999999999	5653
392	13a15659-8687-4ed2-bbba-f2411cd17f1a	True	10.0	1000	125.0	3	True	250	22.37257	0
393	25f6a145-2658-4384-88ee-3a7cc43925c7	False	10.0	1000	25.0	4	True	568	10.117170000000002	5595
394	22c90774-26d8-49f4-b1ab-562587ff216d	False	2.5	1000	125.0	3	True	434	7.702599999999999	5663
395	6651b5ac-411d-4fd2-97b9-170f123d8bd3	True	5.0	1000	25.0	2	True	95	10.27178	0
396	39b9eb19-d12b-404f-b24e-2fa09be76ad4	True	10.0	1000	50.0	2	True	214	20.462899999999998	0
397	b7680d74-d741-44cd-83e9-55b2038f9d3d	True	5.0	1000	25.0	4	True	116	20.19321	0
398	b492cdea-18f5-42ec-aad9-a0e5f4657ef7	False	2.5	1000	125.0	3	True	430	7.70096	6048
399	a00cdc98-9e30-4db4-adf6-f042b76a475b	False	10.0	1000	50.0	4	True	593	10.229000000000001	5710
400	f23772f1-99b6-4a3e-ba1f-9ed53dd78945	True	5.0	1000	125.0	4	True	170	20.26229	0
401	6cece131-ec38-41a9-88bd-5aef81c76415	True	10.0	1000	125.0	4	True	263	22.40875	0
402	a55dbf5e-4a3e-4139-843c-0bc6cf95094a	False	10.0	1000	25.0	3	True	553	22.514020000000002	7694
403	433bb5fb-769e-4ca7-ade7-53f02e407292	True	2.5	1000	50.0	4	True	55	10.26356	0
404	9cbf2233-0b40-4112-97ee-6f5acdcb2231	False	2.5	1000	25.0	2	True	368	5.13671	3145
405	b5edb3f0-2a67-402d-9986-31da20f19756	False	10.0	1000	25.0	4	True	564	11.70933	6354
406	d63700e9-de9f-4d84-bd43-b12f12d4babb	False	2.5	1000	50.0	3	True	408	7.7026	5916
407	ee450c90-f8ec-46bb-94f5-b3d3c9836229	True	2.5	1000	125.0	2	True	60	5.13836	0
408	7b9ef416-bedf-4c44-b27e-ef250131a539	False	20.0	1000	25.0	4	True	653	14.16008	5295
409	395c4b33-305c-4a00-9ac0-7f0b827a8371	True	2.5	1000	125.0	4	True	86	9.27174	0
410	77023530-3e7b-4f8e-b777-bcf0ab8f2554	True	20.0	1000	50.0	4	True	325	25.72138	0
411	93d6a4b9-5455-4c9b-9698-1bc4502d4440	True	2.5	1000	50.0	2	True	30	5.13671	0
412	6ad99fa3-6906-4c61-bee2-2bd477f47497	False	2.5	1000	25.0	3	True	370	7.584169999999999	6113
413	e65ae470-ecbf-4880-b06e-c8073c8023d1	False	5.0	1000	125.0	2	True	518	10.26849	6600
414	30d233ed-71ee-4986-96c0-0bb7c8089dc5	False	10.0	1000	25.0	4	True	563	10.04973	5627
415	85c254b7-1b78-4492-a9b6-cc9e77e49f6a	False	20.0	1000	25.0	3	True	644	25.11774	8511
416	3f699945-127a-4644-b9c8-496b0d900908	True	5.0	1000	25.0	2	True	90	10.26191	0
417	1699aea5-d458-423b-ae07-7188c4bb4fd7	True	20.0	1000	25.0	4	True	296	25.80857	0
418	a3f58be4-f295-4f2e-8c00-0b64b22b472e	False	20.0	1000	125.0	3	True	703	25.00096	8602
419	4795aa0f-c9a7-471b-99bc-8c8941a1bf2e	True	2.5	1000	25.0	4	True	27	10.25697	0
420	ecf24549-1cbd-448c-abc4-3120becc4c91	True	20.0	1000	125.0	4	True	354	25.676979999999997	0
421	5992f56d-b1b0-446d-8b86-4cae1323992c	True	20.0	1000	25.0	2	True	279	25.6375	0
422	8b5c5555-c4da-45ec-878c-6cb04f6226c7	False	5.0	1000	125.0	4	True	532	7.88517	4881
423	a697dc64-2cad-4463-8628-79bc5c04aa6b	False	5.0	1000	50.0	3	True	496	15.39369	9457
424	8c4d3bbc-5311-45e4-9084-b4c5dc47ecab	False	2.5	1000	50.0	2	True	393	5.13836	3304
425	4c92c2b8-8780-4c8b-bdcb-914a15fef0b0	True	2.5	1000	25.0	3	True	12	7.70425	66
426	2606ecd5-92cf-4193-afad-05bc39e1ab5b	True	20.0	1000	125.0	4	True	359	25.82829	0
427	1ca7744f-f7fd-4311-9e8f-f81f2dedf47e	True	10.0	1000	50.0	2	True	217	20.458	0
428	a5f9aef1-d882-4af8-af58-b00e061ffd63	True	20.0	1000	125.0	2	True	333	25.6309	0
429	23a240de-6a0b-438b-ac28-d55cf6eb8e77	False	20.0	1000	50.0	3	True	670	25.37434	8766
430	9cca94d5-4035-425a-9d48-64250561e9ba	False	2.5	1000	50.0	2	True	398	5.133419999999999	3144
431	cc6dee49-28a1-4af7-bd5b-83631ac4107f	False	10.0	1000	125.0	3	True	618	20.99752	7148
432	75811901-8291-459d-8be5-3dccad25762a	True	10.0	1000	50.0	4	True	232	22.451520000000002	0
433	8ec2e498-c666-4d51-a830-18226e1f39d2	True	10.0	1000	25.0	2	True	185	20.375799999999998	0
434	f7b2f6d9-b5f6-4107-b918-ea8c51b78a37	True	2.5	1000	25.0	2	True	3	5.13836	0
435	aaf48ee8-9fb3-4cdf-ba06-c47a73a33461	True	20.0	1000	25.0	2	True	275	25.6802	0
436	9fdd9d18-c178-49c0-b24f-28ff751a2990	False	5.0	1000	50.0	2	True	482	10.27178	7120
437	e4fb93b7-372d-45d6-af4d-1f4f3f7729e6	False	5.0	1000	125.0	2	True	516	10.2652	7120
438	cc6988b5-749e-4052-b01f-72b3c0739fd2	True	20.0	1000	50.0	2	True	301	25.683500000000002	0
439	c818e104-6690-4d03-a303-f053a41aefde	False	20.0	1000	25.0	2	True	638	34.843500000000006	5041
440	4b875c03-d47b-4a11-b16e-39cfb09315c8	False	5.0	1000	25.0	4	True	477	8.83258	5040
441	8f33989e-38dc-462f-aab2-cdcc049170ca	True	20.0	1000	25.0	3	True	280	25.83159	0
442	ea351b23-b694-4b82-93ba-2b5f521b1795	False	2.5	1000	125.0	2	True	427	5.13507	3660
443	76332741-432a-44b3-91af-e664f53240d3	True	5.0	1000	25.0	4	True	119	19.5172	45
444	9c96e772-34a8-49ef-8d2a-506021011084	False	5.0	1000	125.0	4	True	531	9.646749999999999	5654
445	5678a114-8ca0-446d-9ae1-83b6b3dc23de	True	10.0	1000	50.0	3	True	227	22.32158	0
446	cbb71619-009b-4c93-a722-9c8cb11a65b6	False	5.0	1000	125.0	3	True	522	15.061430000000001	6082
447	ee434d4c-6c2b-4911-9aba-16b8f81548a6	True	5.0	1000	50.0	3	True	134	15.4085	0
448	53ebda61-3a4a-4167-91e9-a02ba1494807	True	20.0	1000	125.0	3	True	342	25.81349	0
449	de620957-8717-48b8-bcb1-6dc63d6de3a6	False	2.5	1000	50.0	4	True	413	8.81942	5179
450	61152d78-9948-4488-9e63-377d8b6d53e1	False	5.0	1000	25.0	3	True	460	14.429829999999999	7249
451	5fd420b0-31e3-400d-b04a-32b3e6050212	False	10.0	1000	50.0	2	True	574	20.5238	6859
452	dcdef0fd-cc08-4919-a603-22b0861d60fd	True	5.0	1000	125.0	3	True	169	15.392040000000001	0
453	1eef4d0e-1f77-4813-af26-8b894afb82e2	False	2.5	1000	125.0	4	True	440	9.14839	5301
454	4ddb6519-2180-4553-9824-37bf3b9d9e92	True	10.0	1000	50.0	4	True	239	22.387369999999997	0
455	8d943690-887e-4381-84c8-ece025f744e9	True	2.5	1000	50.0	2	True	35	5.13506	0
456	969425c9-a6ac-43b2-a79d-7c5143777be7	True	20.0	1000	25.0	4	True	298	25.54704	154
457	38c7a225-6351-4e0e-af69-3bc2a450478c	False	20.0	1000	125.0	4	True	717	8.98061	5033
458	c25df615-7d1f-4191-896f-ddaf44a02d1f	False	2.5	1000	50.0	3	True	401	7.6993100000000005	6696
459	9b6e0974-280e-4f7b-9294-0d066775a92a	False	5.0	1000	125.0	3	True	520	15.12887	7062
460	63d79d2d-96a5-4c98-b46e-ff59feb19a8a	True	5.0	1000	125.0	4	True	178	20.20144	0
461	f4f84a9d-0551-4514-8826-8fbf17541c2d	True	10.0	1000	50.0	2	True	215	20.4333	0
462	0347edca-e606-4784-8a79-0b4f5fb29bac	False	5.0	1000	125.0	2	True	519	10.27178	6701
463	57111662-65fe-42b4-bda3-85955c98ebf3	True	10.0	1000	25.0	3	True	192	22.3298	0
464	ba6b4dbb-117a-4351-bfd1-f1e4b3712512	False	2.5	1000	50.0	4	True	417	8.78652	4949
465	c893cd3d-7f89-4ed9-9177-dc68899ad12e	False	5.0	1000	125.0	4	True	535	8.74375	4831
466	14698c39-afda-4fc3-87de-0be9fb44b27a	True	20.0	1000	25.0	4	True	294	25.53223	30
467	ca38e5cc-1849-4afe-9757-34e50e29c0ca	True	10.0	1000	50.0	3	True	228	22.37256	0
468	297c4473-a4bd-4862-82f4-13d99bbcd7e5	True	2.5	1000	50.0	2	True	39	5.13836	0
469	e3f2df34-f6b1-4f64-b20f-9cae41a720c4	False	5.0	1000	25.0	2	True	459	10.26685	7279
470	baa98b8e-6db2-47a1-888c-4f9a39b651db	True	20.0	1000	25.0	2	True	270	25.663800000000002	0
471	d7b2e6dc-9bbe-42ad-8f95-2fb601befaf2	False	2.5	1000	125.0	4	True	447	8.40328	4978
472	96d2f878-95b0-4668-b337-2cc121b98bbf	True	10.0	1000	125.0	3	True	257	22.32981	0
473	138e6a22-758a-4498-b436-98e4d5fbec86	True	10.0	1000	125.0	3	True	255	22.36599	0
474	6ac4a2a5-4a97-4558-b316-665acff176fd	True	20.0	1000	125.0	3	True	344	25.843110000000003	0
475	e99c992b-c64a-450c-a7fd-a6c30cb92576	True	20.0	1000	25.0	3	True	287	25.754269999999998	23
476	7d07f210-fbc8-47f2-8991-5226a898495d	False	5.0	1000	50.0	2	True	485	10.27178	6415
477	70f74b9f-15d1-4e9b-b2b2-5e5f588bda96	True	20.0	1000	25.0	2	True	277	24.880850000000002	74
478	3a591adc-3cf0-494f-8af8-88322dca3dab	False	10.0	1000	25.0	3	True	557	22.548560000000002	7682
479	2c3dcf79-3ca2-450e-84e6-6863cf91686d	False	5.0	1000	50.0	2	True	483	10.26849	6998
480	3f9d3cef-b4e1-4e3f-ab2a-f1afc0f1af94	False	20.0	1000	125.0	3	True	705	20.99259	7662
481	bdc3e703-c19d-4dbe-94df-fecdd602454a	True	10.0	1000	125.0	2	True	243	20.346200000000003	0
482	c6795347-9c49-4338-a90c-227e6749e869	False	10.0	1000	50.0	4	True	590	10.40666	5586
483	a4b269dc-2d88-4230-902a-696a59ca65b9	True	5.0	1000	25.0	3	True	102	15.400269999999999	40
484	889ad97b-05da-4194-a88e-c64b345fdcd6	True	2.5	1000	50.0	3	True	45	7.70425	0
485	7af09d5e-0277-4d92-bca1-6d084ef325e3	True	5.0	1000	50.0	4	True	140	20.30671	0
486	c963dcff-46a7-459f-95eb-8ca40d1c3571	True	5.0	1000	25.0	2	True	96	10.27014	34
487	ea9a45a0-533e-4484-86bd-2c92fd4cc903	False	10.0	1000	25.0	4	True	561	8.99048	5198
488	86201c9d-9ba5-4404-844f-0ca010705827	False	2.5	1000	125.0	3	True	431	7.7026	6114
489	242dc120-b763-42bf-9f79-db75599caae5	False	20.0	1000	25.0	3	True	647	25.5717	8833
490	63516285-f302-43e2-a3ee-a1779699198d	False	20.0	1000	25.0	2	True	634	34.7908	4942
491	9cb451ad-96ee-4bb4-bc38-c9d77ae3d3c8	True	10.0	1000	25.0	4	True	208	22.43179	28
492	2d064151-dc3a-467f-97fe-26416998e7ba	True	5.0	1000	50.0	4	True	143	20.319850000000002	0
493	4e19a6c9-b944-419c-8347-8aeed5f2ecf8	False	10.0	1000	125.0	4	True	620	9.128649999999999	5229
